id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_ct_activo_nodo_merp_admin,ct_activo_nodo_merp_admin,model_ct_activo_nodo,merp_admin,1,1,1,1
access_ct_tipo_activo_electrico_merp_admin,ct_tipo_activo_electrico_merp_admin,model_ct_tipo_activo_electrico,merp_admin,1,1,1,1
proyecto_exp_rep.access_ct_archivo_proyecto_merp_admin,ct_archivo_proyecto_merp_admin,model_ct_archivo_proyecto,merp_admin,1,1,1,1
proyecto_exp_rep.access_ct_circuito_merp_admin,ct_circuito_merp_admin,model_ct_circuito,merp_admin,1,1,1,1
proyecto_exp_rep.access_ct_contrato_merp_admin,ct_contrato_merp_admin,model_ct_contrato,merp_admin,1,1,1,1
proyecto_exp_rep.access_ct_estructura_merp_admin,ct_estructura_merp_admin,model_ct_estructura,merp_admin,1,1,1,1
proyecto_exp_rep.access_ct_materiales_estructura_merp_admin,ct_materiales_estructura_merp_admin,model_ct_materiales_estructura,merp_admin,1,1,1,1
proyecto_exp_rep.access_ct_luminaria_merp_admin,ct_luminaria_merp_admin,model_ct_luminaria,merp_admin,1,1,1,1
proyecto_exp_rep.access_ct_tipo_lumi_merp_admin,ct_tipo_lumi_merp_admin,model_ct_tipo_lumi,merp_admin,1,1,1,1
proyecto_exp_rep.access_ct_pot_lumi_merp_admin,ct_pot_lumi_merp_admin,model_ct_pot_lumi,merp_admin,1,1,1,1
proyecto_exp_rep.access_ct_nivel_tension_merp_admin,ct_nivel_tension_merp_admin,model_ct_nivel_tension,merp_admin,1,1,1,1
proyecto_exp_rep.access_ct_no_conformidades_merp_admin,ct_no_conformidades_merp_admin,model_ct_no_conformidades,merp_admin,1,1,1,1
proyecto_exp_rep.access_ct_nodo_merp_admin,ct_nodo_merp_admin,model_ct_nodo,merp_admin,1,1,1,1
proyecto_exp_rep.access_ct_fases_red_merp_admin,ct_fases_red_merp_admin,model_ct_fases_red,merp_admin,1,1,1,1
proyecto_exp_rep.access_ct_nodo_image_merp_admin,ct_nodo_image_merp_admin,model_ct_nodo_image,merp_admin,1,1,1,1
proyecto_exp_rep.access_ct_product_activo_merp_admin,ct_product_activo_merp_admin,model_ct_product_activo,merp_admin,1,1,1,1
proyecto_exp_rep.access_product_template_merp_admin,product_template_merp_admin,model_product_template,merp_admin,1,1,1,1
proyecto_exp_rep.access_ct_proyecto_merp_admin,ct_proyecto_merp_admin,model_ct_proyecto,merp_admin,1,1,1,1
proyecto_exp_rep.access_ct_proyecto_personal_merp_admin,ct_proyecto_personal_merp_admin,model_ct_proyecto_personal,merp_admin,1,1,1,1
proyecto_exp_rep.access_ct_seguimiento_control_merp_admin,ct_seguimiento_control_merp_admin,model_ct_seguimiento_control,merp_admin,1,1,1,1
proyecto_exp_rep.access_ct_personal_visita_merp_admin,ct_personal_visita_merp_admin,model_ct_personal_visita,merp_admin,1,1,1,1
proyecto_exp_rep.access_ct_maniobra_merp_admin,ct_maniobra_merp_admin,model_ct_maniobra,merp_admin,1,1,1,1
proyecto_exp_rep.access_ct_rol_merp_admin,ct_rol_merp_admin,model_ct_rol,merp_admin,1,1,1,1
proyecto_exp_rep.access_ct_subestacion_merp_admin,ct_subestacion_merp_admin,model_ct_subestacion,merp_admin,1,1,1,1
proyecto_exp_rep.access_ct_tipo_archvivo_merp_admin,ct_tipo_archvivo_merp_admin,model_ct_tipo_archvivo,merp_admin,1,1,1,1
proyecto_exp_rep.access_ct_tipo_proyecto_merp_admin,ct_tipo_proyecto_merp_admin,model_ct_tipo_proyecto,merp_admin,1,1,1,1
proyecto_exp_rep.access_ct_tip_med_merp_admin,ct_tip_med_merp_admin,model_ct_tip_med,merp_admin,1,1,1,1
proyecto_exp_rep.access_ct_marca_med_merp_admin,ct_marca_med_merp_admin,model_ct_marca_med,merp_admin,1,1,1,1
proyecto_exp_rep.access_ct_medidor_merp_admin,ct_medidor_merp_admin,model_ct_medidor,merp_admin,1,1,1,1
proyecto_exp_rep.access_ct_usuario_merp_admin,ct_usuario_merp_admin,model_ct_usuario,merp_admin,1,1,1,1
proyecto_exp_rep.access_ct_activo_nodo_merp_disenador,ct_activo_nodo_merp_disenador,model_ct_activo_nodo,merp_disenador,1,1,1,1
proyecto_exp_rep.access_ct_tipo_activo_electrico_merp_disenador,ct_tipo_activo_electrico_merp_disenador,model_ct_tipo_activo_electrico,merp_disenador,0,0,0,0
proyecto_exp_rep.access_ct_archivo_proyecto_merp_disenador,ct_archivo_proyecto_merp_disenador,model_ct_archivo_proyecto,merp_disenador,1,1,1,1
proyecto_exp_rep.access_ct_circuito_merp_disenador,ct_circuito_merp_disenador,model_ct_circuito,merp_disenador,0,0,0,0
proyecto_exp_rep.access_ct_contrato_merp_disenador,ct_contrato_merp_disenador,model_ct_contrato,merp_disenador,0,0,0,0
proyecto_exp_rep.access_ct_estructura_merp_disenador,ct_estructura_merp_disenador,model_ct_estructura,merp_disenador,0,0,0,0
proyecto_exp_rep.access_ct_materiales_estructura_merp_disenador,ct_materiales_estructura_merp_disenador,model_ct_materiales_estructura,merp_disenador,0,0,0,0
proyecto_exp_rep.access_ct_luminaria_merp_disenador,ct_luminaria_merp_disenador,model_ct_luminaria,merp_disenador,1,1,1,1
