id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
proyecto_exp_rep.access_ct_subestacion,access_ct_subestacion,proyecto_exp_rep.model_ct_subestacion,base.group_user,1,1,1,1
proyecto_exp_rep.access_ct_circuito,access_ct_circuito,proyecto_exp_rep.model_ct_circuito,base.group_user,1,1,1,1
proyecto_exp_rep.access_ct_estructura,access_ct_estructura,proyecto_exp_rep.model_ct_estructura,base.group_user,1,1,1,0
proyecto_exp_rep.access_ct_contrato,access_ct_contrato,proyecto_exp_rep.model_ct_contrato,base.group_user,1,1,1,0
proyecto_exp_rep.access_ct_equipo_electrico,access_ct_equipo_electrico,proyecto_exp_rep.model_ct_equipo_electrico,base.group_user,1,1,1,0
proyecto_exp_rep.access_ct_tipo_proyecto,access_ct_tipo_proyecto,proyecto_exp_rep.model_ct_tipo_proyecto,base.group_user,1,1,1,0
proyecto_exp_rep.access_ct_tipo_equipo_electrico,access_ct_tipo_equipo_electrico,proyecto_exp_rep.model_ct_tipo_equipo_electrico,base.group_user,1,1,1,0
proyecto_exp_rep.access_ct_materiales_estructura,access_ct_materiales_estructura,proyecto_exp_rep.model_ct_materiales_estructura,base.group_user,1,1,1,0
proyecto_exp_rep.access_ct_nivel_tension,access_ct_nivel_tension,proyecto_exp_rep.model_ct_nivel_tension,base.group_user,1,1,1,0
proyecto_exp_rep.access_ct_proyecto,access_ct_proyecto,proyecto_exp_rep.model_ct_proyecto,base.group_user,1,1,1,0
proyecto_exp_rep.access_ct_proyecto_personal,access_ct_proyecto_personal,proyecto_exp_rep.model_ct_proyecto_personal,base.group_user,1,1,1,1
